CREATE TABLE Sales 
(
    sales_date	VARCHAR(512),
    item_id	INT,
    item_desc	INT,
    brand_name	VARCHAR(512),
    category_name	VARCHAR(512),
    price	VARCHAR(512),
    number_of_carton_Sell	INT
);

INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100001', '100001', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,970', '37');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '6,309', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-B', 'CATEGORY-NAME-ZG', '4,122', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-E', 'CATEGORY-NAME-ZI', '23,310', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '28,257', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '15,600', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-B', 'CATEGORY-NAME-ZJ', '21,440', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '46,520', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100139', '100139', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '67,280', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100140', '100140', 'BRAND-NAME-B', 'CATEGORY-NAME-O', '14,500', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100141', '100141', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '20,000', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100142', '100142', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '29,244', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100143', '100143', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '22,329', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100144', '100144', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '50,271', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100144', '100144', 'BRAND-NAME-K', 'CATEGORY-NAME-ZL', '52,186', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100144', '100144', 'BRAND-NAME-A', 'CATEGORY-NAME-PQ', '56,933', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100144', '100144', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '51,833', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100144', '100144', 'BRAND-NAME-D', 'CATEGORY-NAME-Z', '58,040', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100153', '100153', 'BRAND-NAME-H', 'CATEGORY-NAME-ZB', '9,750', '2');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100153', '100153', 'BRAND-NAME-H', 'CATEGORY-NAME-ZM', '40,910', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100153', '100153', 'BRAND-NAME-E', 'CATEGORY-NAME-ZA', '57,975', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100153', '100153', 'BRAND-NAME-B', 'CATEGORY-NAME-ZN', '3,333', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100153', '100153', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '23,133', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100154', '100154', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '59,333', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100155', '100155', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '38,400', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100156', '100156', 'BRAND-NAME-D', 'CATEGORY-NAME-V', '18,225', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100157', '100157', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '35,950', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100158', '100158', 'BRAND-NAME-C', 'CATEGORY-NAME-ZO', '11,933', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100159', '100159', 'BRAND-NAME-G', 'CATEGORY-NAME-ZP', '22,333', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100160', '100160', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '27,167', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100161', '100161', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '7,367', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100161', '100161', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '46,671', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100161', '100161', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '98,800', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100161', '100161', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '95,500', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100161', '100161', 'BRAND-NAME-J', 'CATEGORY-NAME-ZF', '11,750', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100161', '100161', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '67,000', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100161', '100161', 'BRAND-NAME-L', 'CATEGORY-NAME-ZQ', '90,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100161', '100161', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '23,317', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100161', '100161', 'BRAND-NAME-A', 'CATEGORY-NAME-ZR', '5,780', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100170', '100170', 'BRAND-NAME-B', 'CATEGORY-NAME-PW', '9,180', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100171', '100171', 'BRAND-NAME-G', 'CATEGORY-NAME-W', '15,400', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100172', '100172', 'BRAND-NAME-K', 'CATEGORY-NAME-ZT', '63,140', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100173', '100173', 'BRAND-NAME-B', 'CATEGORY-NAME-ZU', '3,000', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100174', '100174', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '10,025', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100175', '100175', 'BRAND-NAME-C', 'CATEGORY-NAME-P', '52,500', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100176', '100176', 'BRAND-NAME-D', 'CATEGORY-NAME-Z', '58,167', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100177', '100177', 'BRAND-NAME-B', 'CATEGORY-NAME-ZG', '3,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100178', '100178', 'BRAND-NAME-A', 'CATEGORY-NAME-ZV', '4,383', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100179', '100179', 'BRAND-NAME-B', 'CATEGORY-NAME-ZJ', '22,467', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100180', '100180', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '3,500', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100181', '100181', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '10,500', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100182', '100182', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '22,250', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100183', '100183', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '39,433', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100184', '100184', 'BRAND-NAME-B', 'CATEGORY-NAME-ZG', '5,000', '2');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100185', '100185', 'BRAND-NAME-C', 'CATEGORY-NAME-ZW', '35,550', '2');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100186', '100186', 'BRAND-NAME-G', 'CATEGORY-NAME-ZX', '26,444', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100187', '100187', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '29,050', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100188', '100188', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '15,000', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100189', '100189', 'BRAND-NAME-D', 'CATEGORY-NAME-ZY', '46,633', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100190', '100190', 'BRAND-NAME-M', 'CATEGORY-NAME-ZZ', '19,100', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100194', '100194', 'BRAND-NAME-K', 'CATEGORY-NAME-ZL', '67,560', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100194', '100194', 'BRAND-NAME-A', 'CATEGORY-NAME-ZR', '6,025', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100194', '100194', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '11,775', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100194', '100194', 'BRAND-NAME-G', 'CATEGORY-NAME-W', '18,725', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100195', '100195', 'BRAND-NAME-D', 'CATEGORY-NAME-ZE', '24,875', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100196', '100196', 'BRAND-NAME-N', 'CATEGORY-NAME-YA', '30,725', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100197', '100197', 'BRAND-NAME-D', 'CATEGORY-NAME-X', '40,925', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100198', '100198', 'BRAND-NAME-A', 'CATEGORY-NAME-ZR', '3,667', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-D', 'CATEGORY-NAME-ZE', '12,800', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-O', 'CATEGORY-NAME-YB', '47,200', '2');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '49,350', '2');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-G', 'CATEGORY-NAME-ZP', '19,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-A', 'CATEGORY-NAME-ZV', '4,850', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-D', 'CATEGORY-NAME-ZE', '16,833', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '35,700', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '45,350', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-J', 'CATEGORY-NAME-ZF', '10,520', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-D', 'CATEGORY-NAME-YC', '35,020', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-F', 'CATEGORY-NAME-YD', '38,820', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100199', '100199', 'BRAND-NAME-F', 'CATEGORY-NAME-U', '49,000', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100211', '100211', 'BRAND-NAME-L', 'CATEGORY-NAME-ZQ', '58,000', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100212', '100212', 'BRAND-NAME-D', 'CATEGORY-NAME-YE', '3,000', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100213', '100213', 'BRAND-NAME-I', 'CATEGORY-NAME-ZD', '12,567', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100214', '100214', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '61,667', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100214', '100214', 'BRAND-NAME-L', 'CATEGORY-NAME-ZQ', '64,400', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100214', '100214', 'BRAND-NAME-L', 'CATEGORY-NAME-YF', '54,000', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100214', '100214', 'BRAND-NAME-G', 'CATEGORY-NAME-W', '14,700', '2');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100214', '100214', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '33,500', '2');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100214', '100214', 'BRAND-NAME-K', 'CATEGORY-NAME-ZL', '46,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100214', '100214', 'BRAND-NAME-D', 'CATEGORY-NAME-YG', '25,020', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100214', '100214', 'BRAND-NAME-D', 'CATEGORY-NAME-PE', '24,550', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100214', '100214', 'BRAND-NAME-B', 'CATEGORY-NAME-PW', '6,740', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100214', '100214', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '14,820', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100224', '100224', 'BRAND-NAME-D', 'CATEGORY-NAME-PE', '48,380', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100225', '100225', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '18,250', '4');
